ProjectId,CSAT
2312,3
2315,4
2333,4
2338,4
2336,4
2372,4
2387,3
2405,4
2408,4
2410,4
2441,4
2501,4
2537,4
2554,4
2550,4
2556,4
2337,4
2610,4
2391,3
2635,4
2633,4
2409,3
2653,4
2671,4
2689,4
2500,4
2316,4
2334,4
2555,4
2370,4
2357,4
2388,4
2406,3
2634,4
2394,4
2652,4
2397,4
2430,4
2460,4
2690,4
2433,4
2335,4
2371,4
2552,4
2539,4
2538,4
2506,3
2407,3
2557,4
2578,4
2611,4
2579,4
2631,4
2396,4
2617,4
2616,4
2637,4
2636,4
2432,4
2601,4
2672,4
2553,4
2572,4
2678,4
2395,3
2328,4
2381,3
2364,4
2399,2
2382,4
2330,4
2329,4
2435,4
2599,4
2436,4
2402,4
2383,4
2454,3
2471,4
2420,4
2401,4
2472,4
2331,4
2540,4
2508,3
2398,4
2456,4
2677,4
2526,4
2437,3
2527,4
2545,4
2618,3
2511,4
2473,4
2332,4
2470,4
2421,4
2603,4
2622,4
2528,4
2525,4
2475,4
2404,3
2661,4
2512,3
2681,4
2660,4
2663,4
2602,4
2680,4
2548,4
2683,4
2513,3
2662,4
2679,4
2682,4
2549,4
2568,4
2664,4
2608,4
2684,4
2629,4
2835,4
2836,4
2841,4
2846,3
2847,3
2854,3
2855,3
2708,4
2707,4
2706,4
2713,4
2712,4
2724,4
2704,4
2746,4
2710,4
2747,4
2738,4
2745,4
2722,4
2736,4
2768,4
2790,4
2796,4
2808,4
2807,4
2772,2
2778,4
2805,4
2791,4
2705,4
2711,4
2723,4
2737,4
2810,3
2816,4
2861,3
2864,4
2888,3
2875,4
2881,3
2874,3
2877,4
2918,3
2911,3
2917,3
2923,3
2916,3
2936,3
2939,4
2940,4
2933,4
2946,4
2948,4
2949,4
2970,4
2993,4
3002,4
2989,3
3007,3
3005,4
2945,4
3044,4
3052,3
2954,4
3041,3
3049,4
3077,4
3056,3
3055,3
2935,3
3004,3
3063,3
3057,3
2959,3
3020,3
3097,3
3084,4
3039,2
3091,3
2992,4
3054,3
2953,4
3062,3
3009,4
2965,3
2994,3
3051,3
3019,4
3058,4
3110,4
3030,3
3038,3
3076,3
3107,4
3078,4
3109,3
3127,3
3128,3
3129,3
3132,3
3138,3
3151,4
3152,3
3153,4
3155,3
3157,4
3158,3
3161,4
3162,4
3165,4
3168,4
3171,3
3174,4
3176,3
3178,3
3195,4
3201,4
3210,3
3214,4
3215,3
3216,3
3223,3
3224,3
3227,2
3228,3
3234,4
3236,4
3235,4
3238,4
3244,2
3248,3
3252,3
3259,4
3261,4
3262,4
3263,3
3265,3
3266,3
3264,3
3268,4
3269,4
3270,4
3272,3
3273,3
3274,3
3276,3
3278,4
3281,3
3283,3
3282,4
3284,4
3285,3
3286,4
3287,3
3289,3
3288,4
3290,3
3292,4
3291,4
3293,4
3294,4
3295,3
3296,4
3297,4
3299,3
3300,3
3302,4
3304,1
3303,4
3309,3
3310,3
3311,3
3313,2
3314,2
3332,4
3338,4
3337,4
3339,4
3333,4
3344,4
3345,4
3346,4
3351,4
3347,4
3354,3
3361,3
3374,3
3380,4
3388,3
3393,4
3395,4
3394,4
3416,4
3417,4
3415,4
3473,4
3335,4
3342,4
3334,4
3349,4
3341,4
3356,3
3348,4
3362,4
3376,4
3390,4
3343,4
3350,4
3357,3
3385,4
3392,3
3476,3
3480,4
3489,3
3490,3
3497,4
3496,2
3499,4
3503,3
3517,4
3521,3
3527,4
3545,3
3502,4
3506,3
3534,4
3538,3
3540,3
3542,3
3544,3
3553,2
3556,3
3557,3
3557,3
3561,3
3562,3
3603,3
3650,4
3762,3
3834,3
3916,4
3870,4
3952,4
3942,4
3988,3
3766,3
3978,3
4024,3
4050,4
3838,4
4060,4
4086,4
3874,4
4158,4
3910,4
4132,4
3685,3
3946,4
4168,4
4204,4
4230,3
3982,4
4266,4
4018,4
4276,3
4126,4
3872,4
4162,4
4198,4
3944,4
3732,4
3617,3
4124,4
3740,4
4160,4
4196,3
4232,3
3912,3
3812,4
3742,4
3948,4
3918,4
4304,4
3954,4
4020,4
3920,3
3990,4
3814,4
3956,4
4092,4
3992,4
4062,3
4128,4
4028,4
3922,4
4164,4
4098,4
4064,3
4134,3
4200,4
3958,4
4236,4
4272,4
4208,3
4244,3
4280,4
3623,4
4174,3
3852,4
3588,3
4210,3
4246,3
3667,3
3746,3
3924,4
3572,4
3960,4
3748,4
3996,3
3648,4
3784,4
4032,4
3820,4
3734,4
3752,4
4068,4
3854,4
3788,4
4140,4
3928,4
3926,4
3754,3
4176,3
3860,4
3790,4
3962,3
4000,4
3914,4
4248,3
3862,4
3950,4
4072,4
4284,3
4070,4
3986,3
4144,4
3970,4
4142,4
4040,4
4180,3
4178,4
4006,4
3599,3
4216,4
3711,3
4042,4
3750,4
4148,3
4078,4
4184,3
3786,4
4114,4
3678,3
4220,3
3722,3
4256,4
4202,4
3758,4
3858,4
3894,3
3794,3
4258,4
3930,4
3866,4
3902,3
3680,3
4002,4
3720,2
3938,4
3760,4
4074,3
3792,4
4010,4
4146,4
3904,3
4182,3
4118,4
4218,3
3936,4
3976,3
4190,3
3972,4
4012,3
4226,4
4008,3
4080,3
4156,3
4116,3
4152,3
4264,4
4224,3
4300,3
4260,4
3573,4
3571,4
3563,4
3612,3
3647,4
3618,3
3686,3
3733,3
3741,4
3763,4
3841,4
3843,3
3839,4
3813,4
3873,4
3835,3
3913,4
3909,4
3915,4
3911,4
3871,3
3951,4
3949,4
3945,4
3947,4
3917,4
3919,4
3987,3
3983,4
3953,4
3943,4
3955,4
3957,4
4023,3
4021,4
4019,4
4017,3
3989,4
3991,4
4095,4
4027,3
4029,4
4129,4
4063,3
4091,4
4051,4
4061,3
4099,4
4127,4
4201,4
4097,4
4135,4
4161,3
4163,4
4123,4
4237,4
4133,4
4197,3
4199,4
4169,4
4159,3
4275,3
4207,3
4173,3
4243,4
4309,4
4205,4
4209,3
4271,4
4305,4
4231,3
4245,4
4277,3
4281,4
4307,4
3583,3
4303,4
3660,3
3589,3
3743,4
3598,3
3624,4
3745,3
3721,3
3851,4
3749,4
3751,4
3753,4
3853,4
3785,4
3787,4
3789,4
3791,4
3793,4
3923,4
3821,4
3857,4
3959,3
3855,4
3859,4
3893,3
3861,4
3961,4
3863,3
3897,3
4031,3
3927,4
3929,4
3899,3
3937,4
3931,4
4001,4
3999,4
3971,4
4069,4
3973,4
4005,4
4139,4
4003,4
4105,1
4007,4
4009,3
4073,3
4041,3
4175,3
4141,4
4071,4
4081,3
4177,4
4145,4
4113,4
4247,3
4115,4
4181,3
4283,4
4143,4
4151,3
4179,4
4249,3
4217,3
4221,3
4285,3
4219,4
4257,4
4251,4
4259,4
3600,3
3679,3
3759,4
3795,3
3867,4
3903,3
3939,4
4011,4
3725,3
3761,4
4119,4
3797,4
3869,4
4263,4
3941,4
4299,3
3977,3
4085,4
4121,4
4157,4
4229,3
4265,4
4301,3
4749,4
4755,4
4764,3
4763,4
4781,4
4789,3
4803,3
4860,3
4887,4
4888,4
4907,4
4898,4
4782,4
4908,4
4942,4
4899,3
4909,4
4767,4
4754,4
4762,4
4753,4
4768,4
4802,3
4863,4
4874,3
4761,4
4927,3
4866,4
4875,4
4905,4
4883,3
4893,4
4867,3
4928,3
4884,3
4920,4
4991,3
5010,3
5011,3
5012,4
5014,3
5018,4
5017,4
5022,4
5023,4
5026,4
5028,4
5027,4
5030,4
5029,4
5038,4
5037,4
5044,4
5045,4
5048,3
5050,4
5049,4
5052,4
5051,4
5054,4
5053,4
5056,4
5055,4
5061,4
5063,3
5065,3
5067,3
5070,3
5071,3
4315,2
4312,4
4311,4
4363,4
4365,4
4393,2
4389,2
4390,3
4443,4
4462,2
4437,4
4438,4
4459,4
4502,4
4479,3
4707,4
4643,4
4728,3
4685,4
4313,3
4366,4
4460,4
4480,3
4310,4
4361,3
4387,3
4619,3
4317,3
4316,4
4457,4
4334,4
4372,3
4371,4
4424,4
4445,4
4318,3
4444,4
4336,4
4463,4
4373,4
4504,4
4314,3
4503,4
4526,3
4446,3
4465,3
4392,4
4442,3
4623,3
4461,3
4622,3
4650,4
4742,4
4649,4
4481,3
4651,4
4543,2
4338,3
4600,3
4620,4
4378,4
4406,3
4322,4
4379,4
4319,3
4337,3
4449,3
4323,4
4380,3
4727,3
4488,3
4489,3
4411,3
4381,4
4508,4
4530,4
4529,4
4431,3
4447,4
4450,3
4568,4
4451,3
4567,4
4587,2
4490,3
4491,3
4509,4
4627,3
4626,3
4528,4
4382,4
4413,3
4677,3
4586,2
4452,2
4625,3
4492,3
4325,4
4327,4
4712,3
4592,4
4360,3
4385,3
4414,3
4435,4
4433,4
4455,4
4680,3
4453,4
4472,4
4495,3
4493,3
4512,3
4573,4
4683,4
4326,3
4384,3
4434,4
4454,4
4513,4
4682,4
4700,3
5073,3
5079,4
5080,3
5082,3
5088,3
5089,3
5091,3
5096,3
5097,3
5099,3
5100,3
5102,3
5104,3
5105,2
5106,4
5107,3
5108,3
5110,2
5113,3
5109,3
5119,3
5117,3
5122,4
5120,4
5115,3
5118,4
5121,4
5134,4
5130,3
5133,4
5141,4
5149,3
5147,3
5145,3
5148,3
5151,3
4582,2
4036,4
4036,4
5152,3
5154,3
5158,2
5159,3
5160,3
5162,1
1169,2
5165,3
5167,3
5170,3
5171,3
5172,3
5174,3
5184,3
5192,4
5214,4
4655,2
4686,3
5220,2
5223,3
5224,3
5225,4
2916,3
5228,2
5231,3
5232,2
5245,4
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5262,4
5264,2
5266,3
5270,2
5279,2
5281,4
5172,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
2971,4
5299,4
3540,3
5300,3
2151,4
5303,3
5308,4
5314,4
5318,4
5305,4
5311,4
5324,4
5317,4
5320,3
5345,4
5349,4
5341,3
5344,4
5348,4
5360,3
5355,4
5372,3
5309,4
5315,3
5319,4
5325,4
5316,4
5319,4
5346,4
5340,3
5347,4
5354,4
5385,3
5378,4
2168,3
5393,3
2306,4
5394,3
5395,3
5398,3
5407,4
5411,3
5413,3
5413,3
5414,4
5417,3
5419,4
5422,3
5423,3
5424,4
4058,4
5430,3
5431,3
5439,3
5440,3
5442,3
5444,4
5447,4
5451,3
4580,3
4580,3
5459,3
5461,3
5467,3
5468,4
5469,4
5470,4
5472,3
5485,3
5486,4
5488,2
5489,2
5491,4
5492,3
5494,3
5496,3
3164,4
3170,3
3279,4
5498,3
5499,3
5500,3
5501,3
5502,3
5509,4
5510,4
5511,4
5522,3
5523,3
5525,3
5526,3
5212,3
5531,4
5532,3
5544,4
5546,4
5548,3
5550,3
1457,3
5561,3
5565,3
5568,4
2922,4
2922,4
5564,3
5572,3
5573,3
2199,3
5574,4
5575,4
5583,3
5579,3
5581,3
5580,4
5593,3
5595,3
5594,3
5611,3
5625,1
5639,3
5635,3
5636,3
5653,3
5649,3
5663,3
5650,3
5637,3
5667,1
5677,3
5664,3
5651,3
5681,3
5678,1
5691,3
5695,3
5665,3
5692,1
5705,3
5709,3
5706,3
5723,3
5679,1
5719,3
5737,3
5720,3
5693,3
5733,3
5751,3
5734,3
5707,3
5747,3
5765,3
5721,3
5761,3
5748,2
5735,2
5779,3
5775,3
5762,3
5749,1
5789,3
5793,1
5776,3
5763,3
5807,3
5790,3
5777,3
5821,3
5804,3
5791,3
5818,3
5835,3
5805,3
5803,3
5832,3
5819,3
5817,3
5846,2
5849,3
5833,4
5831,3
5847,3
5596,4
5845,3
5610,3
5859,3
5638,3
5652,4
5666,3
5680,2
5694,3
5708,3
5722,3
5736,3
5750,3
5764,2
5778,2
5584,3
5792,3
5598,3
5806,3
5820,3
5626,3
5586,4
5587,3
5588,3
5585,3
5640,3
5834,3
5602,3
5599,3
5848,3
5654,1
5615,3
5616,3
5668,2
5628,3
5629,3
5627,4
5630,3
5642,3
5682,3
5643,2
5641,3
5644,3
5696,3
5656,3
5655,3
5710,3
5670,3
5724,3
5669,1
5684,2
5657,3
5738,3
5683,2
5589,3
5671,3
5698,3
5752,2
5697,3
5658,3
5712,3
5685,3
5766,1
5617,4
5711,3
5699,1
5672,3
5726,3
5631,3
5780,3
5725,3
5686,1
5740,3
5645,2
5713,3
5794,3
5739,3
5659,3
5754,3
5700,3
5727,3
5808,4
5673,1
5768,3
5753,3
5714,1
5741,2
5822,3
5687,3
5782,3
5755,3
5767,3
5728,3
5701,3
5742,3
5796,2
5836,3
5781,3
5769,3
5715,1
5850,3
5810,3
5756,3
5783,3
5795,1
5729,3
5824,3
5770,3
5797,1
5809,3
5743,3
5838,3
5784,3
5811,3
5823,3
5757,3
5590,4
5837,4
5771,3
5798,3
5825,1
5785,3
5851,3
5839,3
5852,3
5618,3
5799,3
5812,3
5853,3
5632,3
5813,3
5826,3
5646,2
5827,3
5840,3
5660,3
5841,3
5592,3
5591,4
5854,4
5674,3
5855,3
5688,3
5702,3
5634,3
5716,3
5648,3
5633,3
5662,3
5647,3
5730,3
5676,3
5661,1
5744,3
5690,2
5675,3
5758,1
5689,1
5704,3
5772,1
5703,3
5718,3
5786,3
5732,3
5800,2
5746,3
5814,4
5760,3
5717,3
5828,3
5774,1
5842,3
5731,3
5788,3
5856,3
5745,3
5802,2
5759,4
5816,3
5773,3
5830,3
5787,2
5844,3
5801,4
5815,3
5858,3
5829,1
5843,4
5857,4
5865,3
2995,4
5868,3
5870,3
5875,3
4740,4
4740,4
4741,3
4268,3
5880,4
5882,3
5883,4
5888,4
5892,2
5895,2
5896,2
5897,4
5901,3
5902,3
5906,3
5907,3
5908,4
5913,4
5920,4
5927,4
5939,2
5940,4
5941,3
5942,4
5943,2
5944,4
5945,3
5946,4
5947,4
5948,3
5949,4
5950,4
5951,4
5952,4
5953,3
5954,3
5955,4
5956,3
5960,3
5961,3
5962,2
5963,4
5964,4
5965,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,3
5974,3
5975,4
5977,3
5977,3
5978,3
5979,3
5980,3
5983,3
5987,3
5989,3
5989,3
5976,2
5976,2
5989,3
5994,3
6001,3
6003,2
2144,3
6016,4
6017,3
6022,4
6026,3
6027,4
6030,3
6038,4
6037,4
6039,4
6042,4
6041,3
6046,4
6045,4
6057,3
6059,4
2094,4
6064,3
6064,3
6065,3
5503,3
6080,3
6081,4
6084,3
6090,3
6096,3
6098,4
6106,3
6109,3
3387,3
2923,3
6121,3
4640,3
2915,3
6130,4
6138,3
6141,3
6142,3
6143,3
6144,3
6145,3
6146,3
6147,3
4450,3
3796,3
4452,2
6159,3
6160,3
6163,3
6169,3
6173,3
6174,3
5623,4
6177,3
6181,3
6173,3
6184,4
6198,4
6201,3
6202,4
6208,3
6209,3
6212,3
6213,3
6215,3
6155,3
6216,3
6217,2
6219,3
6221,3
6223,4
6224,4
6225,3
6227,3
6230,3
6231,3
4507,3
4508,4
3484,3
3485,3
6238,3
5042,3
6247,2
6247,2
6248,4
6248,4
6257,3
6260,3
6233,3
6271,3
6299,3
6306,3
6310,3
6314,4
6317,4
6324,3
6327,4
6323,4
6339,3
6329,3
6345,4
6335,4
6352,3
6361,3
6353,2
6364,3
6366,4
6372,4
6368,3
5624,4
5624,4
5597,3
5613,4
5613,4
5614,4
5614,4
5620,4
5620,4
5861,3
5861,3
6388,3
6401,3
6402,4
6412,4
6433,4
6434,4
6450,4
6448,3
6390,3
6415,4
6465,3
6469,2
6474,3
6479,3
6482,3
6483,3
6484,3
6491,3
3137,2
6496,3
6504,4
6503,4
6513,3
6512,4
6523,4
6524,3
6527,3
6531,4
6537,3
6543,4
6544,3
6574,4
6687,2
6739,3
6545,4
6584,3
6586,4
6646,3
6672,4
6668,4
6548,3
6667,4
6689,2
6700,3
6774,3
6775,2
6776,3
6777,3
6784,3
6792,3
6793,4
6801,4
6802,3
6803,3
6804,3
2019,3
2019,3
6822,3
6826,4
6848,3
6850,3
6852,3
6857,3
6850,3
4328,3
6860,3
6865,4
6869,3
6871,3
6872,3
6873,3
6874,3
6881,3
6218,2
6887,3
6896,3
6898,3
6907,2
6926,3
6927,3
6928,3
6929,3
6930,3
6933,2
6935,2
6937,3
6939,3
6943,3
6944,3
6945,3
6949,2
6950,3
6951,3
6955,3
6956,3
6957,3
6958,3
6959,3
6962,2
6965,2
6967,2
6969,3
6970,3
6971,3
6972,2
6974,2
6976,3
6978,3
6980,3
6981,3
6986,3
6987,3
6991,4
6994,3
6995,3
6996,4
6997,3
6998,3
7007,3
7013,4
7014,4
7022,3
7035,3
7037,3
7039,3
7040,3
5391,3
5391,3
7044,3
7059,4
7066,4
7075,3
7068,4
7071,3
7079,3
7085,1
7080,3
7088,4
7099,3
7097,3
7105,3
7103,4
7107,2
7108,1
7109,4
7113,3
7114,3
2190,3
7121,3
7147,3
7154,3
7157,4
7167,2
7174,4
7181,4
7197,3
7200,3
2075,3
7205,3
2006,2
5519,3
5519,3
6709,3
3203,3
7211,3
7212,3
7213,3
7214,3
7216,4
7220,3
7223,3
7224,4
2006,2
7225,4
7225,4
7225,4
7225,4
7226,4
7226,4
7226,4
7226,4
7228,3
7229,3
7230,2
7231,3
7232,3
7233,3
7234,3
7235,3
7236,2
7237,3
7238,3
7239,4
7240,4
7241,4
7242,2
7246,3
7248,2
7263,3
7268,2
2178,4
7276,3
6174,3
7279,3
6860,3
7280,3
7288,3
5461,3
7293,3
7298,3
7303,4
7311,4
7319,4
7326,3
7335,3
7337,3
7341,1
2101,3
7342,3
4655,2
7344,3
7349,3
7350,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,3
4412,3
7359,3
7362,3
7372,4
3644,2
7388,2
7390,3
7393,4
7423,3
7449,4
7424,3
7548,3
7505,3
7582,4
7559,3
7401,3
7556,3
7470,3
7488,3
7472,3
7572,3
7499,3
7588,4
7595,2
7596,3
7604,4
7616,3
7640,3
7657,3
7658,2
2437,3
7672,3
7678,3
7307,3
7685,3
7686,2
7687,3
7688,3
7689,2
7690,2
7691,2
7692,3
7693,3
7694,2
7717,1
7716,3
7722,3
7723,3
7724,3
7731,4
7730,3
7732,3
7737,4
7734,3
7741,4
7746,3
7752,3
7752,3
7752,3
7755,3
7756,3
7757,3
7758,3
7759,3
7760,3
7761,2
7762,3
7763,3
7764,3
7765,3
7766,2
7767,3
7769,3
7770,2
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7779,2
7780,3
7248,2
4452,2
7795,4
7796,3
7799,3
7847,3
7867,3
6469,2
7873,3
7893,4
7907,4
7908,3
7909,4
7292,3
7912,3
7916,3
7917,3
7950,3
7989,3
8155,4
8056,3
8069,3
8173,4
7977,3
8104,4
8131,4
8130,3
8182,3
8081,3
8094,4
7981,4
8159,4
7982,3
8185,3
8021,2
8022,3
8224,3
8089,3
8193,3
8206,3
8219,3
8203,3
8240,3
8244,3
8256,4
8257,4
8262,4
8263,2
8264,4
8265,3
8266,3
8267,3
8268,4
8269,4
8270,3
8274,4
8278,4
8282,4
8283,4
7990,3
880,3
8316,2
8317,3
8322,3
8312,4
8353,3
8355,3
8356,2
8367,3
8403,3
8404,1
8413,4
8415,2
8417,1
3313,2
4789,3
6826,4
5607,3
5607,3
8423,3
8424,3
8425,3
8426,3
8428,3
8429,3
8419,3
8437,3
8446,3
2916,3
8449,3
8456,3
8457,3
8459,3
8460,3
8461,3
8463,1
8465,3
8466,4
8470,3
8469,4
8473,3
8489,4
8495,3
1983,3
8517,3
8518,3
8519,3
8520,3
8521,3
8522,3
8523,2
8524,3
8525,3
8526,3
8527,3
8528,3
8529,3
8530,3
8531,3
8532,3
8533,1
8534,2
8535,3
8536,2
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,2
8559,4
8564,3
8566,4
8597,3
8572,4
8586,4
8641,3
8587,3
8622,3
8653,3
8634,4
8636,3
8660,4
8666,3
1373,2
6488,3
8029,3
6488,3
8029,3
8672,2
8677,3
8678,3
8679,3
8680,3
8681,3
8682,3
8686,3
2919,3
8688,4
8688,4
8689,3
8691,3
8692,3
8693,3
8708,4
8716,3
8729,4
8736,3
8737,3
769,3
8749,3
753,3
8750,3
8752,3
8756,3
8757,3
8758,3
8759,3
8760,3
8761,2
8762,3
8763,3
8764,3
8765,3
8766,3
8767,2
8768,3
8769,3
8771,3
8772,2
8773,3
8774,2
8775,2
8776,3
8777,3
8778,3
8784,3
8743,3
8796,3
8797,4
8807,3
8809,3
8818,3
8825,3
5606,4
5604,4
5605,4
8832,4
8836,3
8851,3
8859,4
8861,4
8862,3
8869,3
8875,3
8876,3
8877,3
8888,4
8891,3
8891,3
5609,4
4655,2
8907,3
8841,3
8909,3
8910,3
8911,3
8911,3
8915,4
8916,2
8921,3
8923,4
8940,3
8927,3
8950,4
8960,3
8953,4
8985,3
8413,4
8413,4
8987,3
8987,3
8989,3
4282,3
8994,3
8997,3
6092,3
6092,3
9001,3
9010,3
9012,3
9018,3
9023,1
9028,3
9068,3
9083,3
9092,3
5385,3
8190,3
8437,3
5523,3
5972,3
5945,3
6390,3
9108,4
9121,4
9124,3
9125,3
9126,3
9127,3
9129,3
3155,3
9131,3
9132,3
9133,3
9134,4
9135,3
9139,4
9145,3
9155,3
9156,2
9157,3
9166,4
9167,3
9170,3
9171,2
9172,3
9173,3
9174,2
9176,4
9182,3
9186,3
6372,4
7205,3
1134,3
9208,3
9209,3
9211,3
9215,3
7993,3
9228,3
9144,3
9144,3
9238,4
1583,3
1583,3
1583,3
9254,3
9299,4
9263,3
9300,4
9264,3
9265,4
9267,4
9311,3
9315,3
9317,3
9319,3
9324,4
9329,4
9347,3
9361,4
9370,3
9371,2
9372,3
9373,3
9374,3
9378,3
9381,3
9383,2
9388,3
9390,3
9391,3
9255,2
9255,2
9396,3
9407,3
9412,3
9427,4
9476,3
9482,3
9483,4
9485,3
9502,3
9547,4
9545,4
9550,3
9570,3
9597,3
9605,3
9622,3
9539,2
9564,3
9589,4
9606,3
