Coefficient_name,Beta_values,Beta_values_ln,
binned_riskreserve_RiskRating_levels_FeeType118500-49814 RR&Low&T&M,4.2304,1.442296551,
binned_riskreserve_RiskRating_levels_FeeType118500-49814 RR&Medium&FF,5.7874,1.755683141,
binned_riskreserve_RiskRating_levels_FeeType118500-49814 RR&Medium&T&M,9.0014,2.197380121,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&High&FF,0.1379,-1.981226494,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&High&T&M,0.8139,-0.205917771,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&Low&FF,3.2631,1.182677664,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&Low&T&M,22.0983,3.095500682,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&Medium&FF,3.0287,1.108133485,
binned_riskreserve_RiskRating_levels_FeeType149814-22836934 RR&Medium&T&M,6.5582,1.880716175,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&High&FF,0,0,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&High&T&M,0.666,-0.406465608,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&Low&FF,1.1486,0.138543809,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&Low&T&M,2.1082,0.745834503,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&Medium&FF,5.0494,1.619269424,
binned_riskreserve_RiskRating_levels_FeeType17618-18500 RR&Medium&T&M,6.0733,1.803902115,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(0, 45]&No&250000",10.0878,2.311326773,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(0, 45]&Yes&0",0.8834,-0.12397718,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(0, 45]&Yes&1000000",1.4983,0.404331132,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(0, 45]&Yes&250000",0.5971,-0.515670675,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(45, 60]&No&0",0.6838,-0.380089802,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(45, 60]&No&250000",1.0345,0.033918218,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(45, 60]&Yes&0",1.8215,0.599660337,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(60, 75]&No&0",0.9495,-0.051819749,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(60, 75]&No&250000",5.7992,1.757719977,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(60, 75]&Yes&0",6.3643,1.85070425,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(60, 75]&Yes&250000",3.9067,1.362693028,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(75, 100]&No&0",1.5923,0.465179512,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(75, 100]&No&250000",2.7639,1.016642726,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(75, 100]&Yes&0",4.1827,1.430956971,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(75, 100]&Yes&1000000",0.086,-2.453407983,
"binned_ecif.is.S500.Flag.ACRPotentialRevenue(75, 100]&Yes&1500000",3.7641,1.325508789,
binned_ecif.is.S500.Flag.ACRPotentialRevenue0% ECIF,0.7294,-0.315533001,
"binned_TandM(0.0, 0.43]",0.9752,-0.025112701,
"binned_TandM(0.43, 0.99]",0.8434,-0.170313938,
"binned_TandM(0.99, 1.0]",1.1003,0.09558287,
"binned_Tier.1..Sr.Architect(0.0, 0.08]",0.956,-0.044997366,
"binned_Tier.1..Sr.Architect(0.08, 0.16]",0.8762,-0.132160904,
"binned_Tier.1..Sr.Architect(0.16, 0.4]",0.6335,-0.456495279,
"binned_Tier.1..Sr.Architect(0.4, 1.0]",1.0736,0.071017487,
"binned_Tier.2..Architect(0.0, 0.05]",0.7977,-0.226022692,
"binned_Tier.2..Architect(0.05, 0.09]",0.7261,-0.320067533,
"binned_Tier.2..Architect(0.09, 0.13]",0.8323,-0.183562326,
"binned_Tier.2..Architect(0.13, 0.18]",0.8719,-0.137080541,
"binned_Tier.2..Architect(0.18, 0.27]",1.0481,0.046979001,
"binned_Tier.2..Architect(0.27, 0.5]",0.9038,-0.101147182,
"binned_Tier.2..Architect(0.5, 1.0]",1.021,0.020782539,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.0, 0.03]",1.2516,0.224422733,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.03, 0.1]",1.1564,0.145311731,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.1, 0.19]",1.0785,0.075571187,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.19, 0.3]",1.2067,0.187889361,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.3, 0.43]",1.1742,0.160587065,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.43, 0.6]",1.2562,0.228091291,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.6, 0.82]",1.3246,0.281110527,
"binned_Tier.3..Sr.PjM.Cons.ADE(0.82, 1.0]",1.2362,0.212042158,
"binned_Tier.4..PjM.Cons.ADE(0.0, 0.01]",1.0737,0.071110627,
"binned_Tier.4..PjM.Cons.ADE(0.01, 0.03]",0.9075,-0.097061713,
"binned_Tier.4..PjM.Cons.ADE(0.03, 0.06]",1.1412,0.13208034,
"binned_Tier.4..PjM.Cons.ADE(0.06, 0.11]",0.9037,-0.101257832,
"binned_Tier.4..PjM.Cons.ADE(0.11, 0.17]",0.9014,-0.103806169,
"binned_Tier.4..PjM.Cons.ADE(0.17, 0.26]",0.9549,-0.046148656,
"binned_Tier.4..PjM.Cons.ADE(0.26, 0.41]",1.3235,0.280279743,
"binned_Tier.4..PjM.Cons.ADE(0.41, 0.67]",1.1091,0.103548876,
"binned_Tier.4..PjM.Cons.ADE(0.67, 1.0]",1.1252,0.117960798,
"binned_Tier.5..GD.Subcon(0.0, 0.08]",1.2796,0.246547529,
"binned_Tier.5..GD.Subcon(0.08, 0.28]",1.2963,0.259514053,
"binned_Tier.5..GD.Subcon(0.28, 0.48]",1.0894,0.085627086,
"binned_Tier.5..GD.Subcon(0.48, 0.63]",1.2502,0.223303539,
"binned_Tier.5..GD.Subcon(0.63, 0.81]",1.2974,0.260362262,
"binned_Tier.5..GD.Subcon(0.81, 1.0]",1.3737,0.317507829,
Amendment_Opportunity_Flag1,24.8519,3.212934208,
